CustomerID,Age,Gender,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
101,62,Female,9,19768.31978824153,1,1,1,50149.350427775076,0
102,18,Female,1,9707.179663197743,1,1,1,90072.39399999156,0
103,42,Male,5,2448.6779671788204,1,1,0,92423.91992084123,0
104,24,Male,8,14503.710960547816,1,0,0,59436.557732468806,0
105,26,Female,2,6460.223967724277,1,1,0,46412.476025248354,0
106,41,Male,4,19941.563141633233,3,1,0,28544.05632018909,0
107,18,Female,7,19595.649157090436,1,1,1,96272.2303505676,0
108,61,Female,3,13122.680360411614,1,1,1,24818.155592023795,0
109,25,Female,5,2596.5289790343513,3,1,0,43812.02220546243,0
110,41,Female,8,13737.219953500582,1,0,1,43845.29609360034,0
111,28,Male,3,1860.609729200544,2,0,1,45632.10289121719,0
112,68,Female,4,587.2831820478464,1,1,1,33142.94746179274,0
113,34,Male,9,16459.16892442972,1,0,0,82652.91447389577,0
114,25,Female,7,4195.058953673627,2,0,1,29799.82895727914,0
115,52,Male,1,7580.542524381948,2,1,0,70792.53273225302,0
116,52,Female,4,19469.147799523464,2,0,0,29907.682136465395,0
117,50,Male,4,6736.810037222065,2,1,1,25642.851007436526,0
118,22,Male,9,5929.795625666306,1,0,1,92754.36029487012,0
119,59,Female,6,18364.159992455505,2,0,0,35210.301305496454,0
120,56,Female,9,2214.968906379162,2,0,1,85700.01236477634,0
121,58,Female,6,15191.648202292636,3,1,1,63570.46968857086,0
122,45,Female,6,19761.31133305548,2,0,0,26228.521568701566,0
123,24,Male,5,18025.920215492977,2,0,0,96435.8553150454,0
124,26,Female,5,13033.358374128518,3,1,0,39756.8933593514,0
125,25,Male,2,6281.215899854639,3,1,0,88771.62762820852,0
126,29,Male,8,5086.439623566334,1,0,1,33504.80046276513,0
127,51,Female,8,16385.102097429222,3,1,1,88315.43057134823,0
128,50,Male,1,17596.438279033904,1,0,0,21058.30503242352,0
129,65,Male,8,10508.698250913858,3,0,0,60942.436525558456,0
130,40,Male,5,4886.798815729323,3,1,0,81555.40635372454,0
131,41,Male,2,2258.864168223471,1,1,1,94783.64139942266,0
132,54,Female,2,1743.5893566366235,3,1,0,92736.17089651896,1
133,52,Female,6,14381.548947077112,1,0,1,85569.9895638116,0
134,61,Female,9,8402.374556954499,3,1,0,91055.30797290432,0
135,57,Female,1,18107.197485557408,2,0,0,35937.57486696612,0
136,39,Male,6,14793.426014535273,3,1,0,42734.7436569383,0
137,44,Male,9,3825.208358291734,1,0,1,43117.481993684676,0
138,52,Female,8,12275.54837631398,3,1,1,50164.3144801359,0
139,18,Female,6,8710.109087963187,1,0,1,51465.6536308151,0
140,52,Female,3,11544.994615372261,1,1,0,63564.42597237404,0
141,54,Male,8,14761.382466770343,2,0,1,32790.38106931531,0
142,64,Female,9,16123.917620075816,2,1,1,75299.73310287914,0
143,31,Female,1,16874.746528134485,1,1,0,33405.32314436052,0
144,20,Female,9,5079.497491440495,3,0,0,44824.6785683638,0
145,18,Male,6,622.3119983471537,1,1,1,60267.61044849233,0
146,22,Male,6,14785.894703295464,1,0,1,83715.24492187818,0
147,43,Male,4,2126.874525115492,3,0,1,79157.53865909818,0
148,31,Male,1,6298.391772259353,3,1,1,71642.74851284179,0
149,56,Male,8,76.34268248694286,3,0,0,32461.860846413612,0
150,44,Male,2,13633.389648032402,3,1,0,63763.62764924622,0
151,26,Male,1,3342.640229424425,1,1,0,26995.720143990835,1
152,32,Male,2,13105.648193833164,1,0,1,50189.054143732064,0
153,32,Female,1,19834.852343356775,2,1,1,53081.32242319673,0
154,43,Female,1,1453.4174322003257,1,0,0,23184.915155660306,1
155,59,Male,9,1541.5602390292138,3,0,0,41919.047957597744,0
156,30,Male,1,6807.601853333498,2,1,1,96451.95738131915,0
157,68,Female,4,17327.730285026842,3,1,1,96290.60862637516,0
158,49,Male,6,4310.597375826637,1,0,0,48186.16434020315,0
159,56,Male,7,7207.556398606951,2,0,0,23448.008715865923,0
160,66,Male,2,1370.1081325395915,3,1,0,34327.59514625452,1
161,69,Female,6,15263.105825177787,2,1,1,51377.42347468321,0
162,49,Female,7,8166.126855189022,2,1,1,95822.37583753838,0
163,21,Female,2,15184.974661216856,1,1,1,31295.925082974794,0
164,47,Female,2,18072.156886935903,3,0,1,81081.26749345698,0
165,54,Female,7,4655.262942025775,2,1,1,28694.603149975366,0
166,40,Male,1,16147.920606799027,2,0,1,98500.60619130214,0
167,56,Female,8,1181.8778015650655,3,0,0,50529.319928730794,0
168,62,Male,3,17976.947763604945,2,1,0,82018.76311192449,0
169,32,Male,6,13015.370951174948,2,0,1,47407.28662489055,0
170,60,Female,9,17484.53448276703,2,1,0,70213.5101727047,0
171,46,Female,6,3.767991131637949,3,0,1,35361.28677920294,0
172,53,Male,9,3381.62140711985,3,1,0,31681.681543757004,0
173,30,Male,7,7795.187748529842,3,0,1,95045.1311654505,0
174,49,Male,9,7590.058067494372,3,0,0,93411.78223235467,0
175,24,Female,2,4534.607658470213,1,1,0,90997.5152170306,1
176,68,Female,8,7632.238797344002,2,1,1,70034.67601332748,0
177,39,Female,8,2576.9742400050964,3,0,1,84661.45689730227,0
178,45,Female,2,8255.22258532052,2,0,0,25522.954952909993,0
179,19,Female,4,16047.086583185284,2,1,0,46783.12335125433,0
180,59,Male,7,9581.401262067024,1,0,1,45096.249980572495,0
181,62,Female,4,360.0017789042997,3,1,0,70851.62575620906,0
182,23,Male,4,8428.88083158495,3,0,1,48476.62187765124,0
183,45,Male,6,543.5003218168832,2,1,1,31880.542531494466,0
184,45,Male,6,19324.868214135964,3,0,0,67717.3660330835,0
185,61,Female,3,2549.079188457379,2,1,1,85150.71365352652,0
186,61,Female,9,14153.766526612375,2,1,0,50569.87955679785,0
187,37,Female,2,19455.526457841715,1,0,0,30581.497207878536,0
188,47,Male,6,16520.781033331437,1,1,1,35735.05578502585,0
189,28,Male,7,13986.307502524074,1,0,0,38998.66441355072,0
190,45,Male,9,16789.218190015337,2,1,1,43991.807439562894,0
191,42,Male,3,19635.973865212552,3,1,1,71423.60564050473,0
192,56,Male,3,12426.889945070592,1,1,1,68075.63876301752,0
193,50,Male,7,11183.69613658653,3,0,0,75686.38892536314,0
194,18,Female,4,12564.762209265627,1,1,1,49000.15876252105,0
195,44,Female,8,10653.5177352311,1,0,0,85919.81215039827,0
196,69,Female,7,12701.782118194376,2,1,1,36327.01289246082,0
197,30,Female,5,8996.844159451184,1,0,1,57523.25980145232,0
198,58,Male,7,4368.863657666142,1,0,1,84075.09772331442,0
199,20,Male,3,2404.9445302335125,2,0,0,34412.69181860954,0
200,56,Female,2,1366.8187106452078,3,1,0,28789.049099262636,1
201,23,Male,6,5266.315675064002,1,0,1,90694.71741503918,0
202,25,Female,2,922.4712867146767,2,1,1,47434.37302073567,0
203,44,Female,3,11343.415598387712,1,0,0,74709.60999272256,0
204,26,Female,6,5676.568940470405,2,0,0,22027.88834111508,0
205,54,Male,5,16490.696161740645,3,0,0,75203.75107275597,0
206,50,Female,8,1484.817459767729,3,0,1,45288.10492375764,0
207,68,Female,9,4527.029886829719,2,1,0,24459.26828699534,0
208,59,Female,3,14604.922941802917,2,0,1,68785.02092384937,0
209,61,Male,3,11976.165927669828,2,0,0,39264.30528585386,0
210,41,Male,3,1289.8254249833508,3,1,1,50944.5793641504,0
211,32,Female,6,17544.78914324401,1,0,1,26446.464982921087,0
212,49,Male,1,17545.23525652359,3,0,1,31773.060087595626,0
213,49,Male,7,6608.160077515477,2,0,0,43838.1788396675,0
214,41,Male,1,6808.116866991294,2,0,0,27180.76004481257,0
215,58,Male,5,19780.56716700348,3,1,0,92866.10117490521,0
216,69,Male,8,12523.523431862764,2,1,1,20483.763454718275,0
217,66,Male,4,10626.330411361183,3,0,1,58708.817509144916,0
218,66,Male,5,16763.04367103849,2,1,0,29859.796650604116,0
219,69,Male,4,5705.806767146329,1,1,1,44614.32715823589,0
220,29,Male,4,8583.651867927138,1,0,1,94084.76478546124,0
221,56,Male,8,5355.533509766683,2,1,1,32935.564261918946,0
222,19,Female,2,15783.216931774628,3,0,0,97266.58557746661,0
223,20,Female,1,11466.98691270436,1,1,1,36463.55015915373,0
224,66,Male,3,13176.50140280141,3,1,0,79325.28867734637,0
225,54,Female,9,5046.144996788131,2,1,0,63734.18119178494,0
226,66,Female,4,4404.506027546302,3,0,0,90758.29820774074,0
227,34,Male,5,9767.492579658774,1,1,0,64319.46044025048,0
228,66,Male,2,14751.314981856536,3,0,0,62764.737532504696,0
229,19,Male,4,10504.795150403203,3,0,1,35636.64002947199,0
230,19,Female,2,652.9135509133721,2,1,0,33298.348964132696,1
231,45,Female,2,17371.030126405774,2,0,0,93319.13208924113,0
232,40,Male,4,1293.7378703026313,2,1,0,46227.05590800273,0
233,54,Male,6,19116.489674415046,1,0,1,49766.58039703168,0
234,49,Male,7,502.8391655454545,1,0,1,80785.89267427108,0
235,50,Female,3,13889.009122614176,2,1,1,47105.878593824586,0
236,18,Female,3,1644.141274235633,2,1,1,96164.99573112022,0
237,36,Female,6,18213.53158870279,1,1,0,79034.22151990402,0
238,19,Female,3,9288.664724510856,1,1,0,67794.3394058736,0
239,61,Male,2,2750.475496340308,1,0,1,90471.6128435802,0
240,43,Male,8,6816.313995796932,1,0,1,23968.47266795862,0
241,49,Male,5,3296.493506935241,2,0,1,40565.0153751367,0
242,23,Male,1,3411.6382311418,1,1,1,57202.9067376728,0
243,49,Female,3,18962.166403428844,2,0,0,38158.283157721686,0
244,21,Female,8,8904.922245695763,3,1,1,79512.41498417215,0
245,28,Male,4,15776.04527810719,3,0,1,93536.64248429802,0
246,34,Male,7,12792.111223553637,1,1,1,53901.60959447387,0
247,55,Female,2,13528.527246767846,3,0,1,47370.608008951596,0
248,41,Male,7,2633.8687694407704,3,0,1,96924.0585710053,0
249,22,Female,5,4683.688936309713,3,1,1,55588.194626203265,0
250,69,Male,5,15735.006703088739,1,0,1,59123.87203594266,0
251,51,Male,6,19415.32412949566,1,1,0,48131.98978735243,0
252,23,Male,9,5253.512851973034,3,0,0,92763.87784097106,0
253,39,Male,6,5431.375295020797,2,0,0,65516.43866254806,0
254,28,Male,8,9457.942656218096,3,1,0,80973.96697453156,0
255,65,Male,7,19676.806257108758,1,1,0,84944.5374680709,0
256,33,Male,9,5379.178916529421,1,0,0,47347.923353380655,0
257,50,Female,4,8139.4381926852775,1,0,1,54695.5465056304,0
258,26,Female,2,17829.600312470135,3,0,1,87877.74195250116,0
259,23,Female,7,58.42065242724015,2,0,0,49060.428134064816,0
260,33,Female,6,795.3192997713909,1,0,1,83514.8106761481,0
261,46,Female,1,12081.433541424385,1,0,0,95279.38580595497,0
262,20,Male,9,18147.60329425694,3,1,1,69856.82984544056,0
263,37,Male,9,4777.133208038553,2,1,1,79330.18299615111,0
264,53,Female,2,9392.83549361418,3,1,1,84407.78496329079,0
265,36,Male,3,9009.306033156367,1,0,1,87603.1719117314,0
266,43,Female,5,9459.426921910203,2,0,1,51604.267028543676,0
267,20,Female,5,12450.393914594904,2,0,1,24101.076734079856,0
268,36,Male,1,9394.875259813676,1,1,0,52150.101698939165,0
269,37,Male,8,8949.362826449156,2,1,0,73900.49838272718,0
270,49,Male,8,9485.76840862521,2,0,1,56028.03086246342,0
271,24,Female,4,11817.34882542083,3,0,0,79917.0520688319,0
272,69,Male,7,10740.149767027167,1,1,1,48558.594357493115,0
273,58,Female,3,17082.719953010084,1,1,0,70779.53128832237,0
274,50,Female,6,989.9370698733323,1,1,1,34913.58438831796,0
275,57,Female,9,16666.341429460248,1,0,0,79949.55493159656,0
276,56,Male,1,16878.49225223448,1,0,1,63655.67750504207,0
277,35,Male,5,5698.160430619217,2,0,0,36325.15108372805,0
278,57,Female,4,9257.039100317013,3,1,1,43352.89387982458,0
279,18,Male,8,8770.76977074871,1,1,0,79888.69668654658,0
280,28,Male,1,4370.196687082606,3,0,1,58608.098852921656,0
281,45,Male,9,7935.93694172633,3,0,1,37282.51523144578,0
282,42,Female,6,887.7554434170887,2,1,1,97381.69522962382,0
283,67,Female,4,5556.441455634688,1,0,0,77210.00158535104,0
284,40,Male,9,16333.643509014362,2,1,0,96570.78660318369,0
285,48,Female,5,5691.246035257951,1,1,0,54168.40362882746,0
286,47,Male,5,16364.133374964951,2,0,1,58008.027255337634,0
287,59,Male,5,10631.989292088618,3,1,0,91836.41729480153,0
288,52,Male,1,17597.2535472232,1,0,1,62003.94721963077,0
289,24,Male,1,11495.591085288304,3,1,0,76582.31295245337,0
290,33,Female,8,593.3644612947963,3,1,0,40173.8301996424,0
291,43,Female,8,13508.404150941784,2,0,0,55738.11749621124,0
292,65,Female,6,897.0713604713732,1,1,0,29875.989264828408,0
293,69,Male,4,9011.94037966268,3,0,1,36478.40287015693,0
294,66,Male,2,18588.53388946228,2,0,0,20075.473221410488,0
295,19,Male,2,3304.0787867570034,1,1,0,23141.204131892817,1
296,18,Female,9,7797.447058830882,1,0,1,98182.70585415434,0
297,65,Male,5,14597.206176969568,3,0,1,39388.295610940986,0
298,29,Female,4,17645.17112189695,1,0,0,73064.85676032017,0
299,22,Female,1,13418.860094850157,3,0,0,87127.97590396892,0
300,54,Female,7,5163.465083823384,1,0,1,64052.83673892514,0
301,49,Female,3,13492.157058324323,2,0,1,32251.560006716496,0
302,26,Female,6,5934.5528220818,3,1,1,78249.31498689331,0
303,58,Female,5,14368.584596374705,3,0,0,68020.11280796665,0
304,52,Male,5,19080.66255170081,1,1,0,78500.04714779,0
305,36,Male,5,14427.869022125766,1,1,0,81579.72982856698,0
306,65,Female,1,17257.610058248247,3,0,1,98032.82941477961,0
307,33,Female,1,42.07686351766826,1,1,1,65885.0624021368,0
308,20,Male,3,14351.442494631887,2,1,1,47331.28901524814,0
309,37,Female,4,16591.751137305007,1,0,0,71877.16455201896,0
310,41,Female,5,811.1747508936285,2,0,1,25475.25673941009,0
311,50,Male,2,17431.954545764613,2,0,0,91791.7854657269,0
312,41,Female,8,5133.884566200917,2,1,1,29550.480907055742,0
313,69,Female,2,13305.842039561105,2,1,0,46227.42703086546,0
314,28,Female,9,16007.097580468133,2,0,0,85259.63045008967,0
315,66,Male,2,13253.290261187109,1,0,1,67784.99026645694,0
316,25,Male,9,1845.6958414651447,2,1,0,51490.84162219537,0
317,53,Male,7,11926.430377207367,1,1,1,57874.852750001715,0
318,55,Female,8,10991.673134442872,2,1,0,88363.79145617443,0
319,57,Female,2,18006.42536148543,3,1,1,47200.350884791376,0
320,37,Male,7,8084.794592884184,2,0,1,89571.9747849737,0
321,52,Female,6,6421.621941741003,3,1,0,27050.75447813532,0
322,65,Female,4,14997.015288729324,2,1,1,82143.87497669045,0
323,42,Female,7,8253.506521667932,2,1,0,87803.81064437891,0
324,52,Female,4,12921.92350010126,2,1,1,34545.4122269871,0
325,42,Female,2,12929.00180249214,3,0,1,54427.722589776036,0
326,46,Male,7,17760.781287202357,3,0,1,33239.98197309245,0
327,35,Female,8,11973.848046381947,2,1,1,76528.33031953742,0
328,63,Male,2,10043.072199239738,1,1,0,62827.82144493254,0
329,35,Female,5,2777.42652793034,2,0,1,70825.86773666568,0
330,19,Male,1,2314.752133574107,3,0,1,35718.95735649689,0
331,52,Female,7,3086.431305661588,2,1,0,36939.668964193566,0
332,33,Male,8,3436.96962654189,3,1,0,23319.78604079251,0
333,58,Female,6,12757.541853272678,3,0,0,45765.40281565838,0
334,53,Male,5,14819.62500549157,3,0,0,64779.572906694,0
335,50,Female,6,10599.830458528375,2,0,0,88634.7931197863,0
336,21,Male,2,16580.35465090982,3,0,0,73354.19579669446,0
337,50,Female,1,19825.264534672664,3,0,1,54831.70587198011,0
338,31,Male,7,16400.252582387122,2,0,0,96249.60915153103,0
339,38,Male,7,13897.647473519184,3,1,1,77539.61604606654,0
340,65,Female,2,10649.853988742932,2,0,0,94413.216229004,0
341,37,Female,2,8977.061433494164,3,0,1,62207.03786177326,0
342,25,Male,1,1687.847610890847,1,0,1,40712.34198345117,0
343,24,Female,8,7987.374967893818,1,0,1,24226.13490917776,0
344,20,Male,8,18202.692735642686,3,1,0,78086.78811870803,0
345,34,Male,1,16160.452598131058,1,1,0,29704.23984044273,0
346,50,Male,8,4321.027300233744,2,0,0,44222.01026175737,0
347,65,Female,9,9332.155693944318,1,1,0,62597.67263071179,0
348,29,Male,4,16334.464051170891,3,1,1,65153.32702237982,0
349,68,Male,1,1347.6910957104503,3,1,0,68046.65575897088,1
350,39,Female,1,7747.851713373186,2,1,1,33300.426427976054,0
351,39,Female,3,17036.824737478953,3,1,1,50378.9923857319,0
352,63,Female,5,8077.957283402475,2,1,0,69375.53816935734,0
353,47,Female,5,1552.2928946288173,1,0,0,97585.50917070278,0
354,55,Male,9,10850.68737064503,1,0,0,78210.4910159751,0
355,55,Male,2,17234.84989836591,2,0,1,93808.30056751662,0
356,62,Male,2,11805.710859063194,2,0,0,80976.96466513416,0
357,68,Male,6,4525.582164284636,3,0,1,67337.35751139204,0
358,25,Female,9,7684.7924027476265,1,1,0,35361.86953090756,0
359,44,Male,1,9002.467223638643,2,0,1,73334.85215140105,0
360,44,Male,9,11585.327076410536,1,0,0,69870.36527679257,0
361,51,Female,9,15187.020515052262,2,1,0,68197.53363658131,0
362,38,Male,9,1977.472352812708,1,1,1,59182.86943905926,0
363,47,Male,5,17793.040660351326,3,0,0,62292.528319142046,0
364,50,Male,9,246.1940603215118,1,1,0,46755.40216944832,0
365,45,Male,4,7401.046693485105,1,1,0,61545.01541138425,0
366,64,Male,2,548.406199453153,1,1,0,35804.472454278264,1
367,50,Male,6,7859.484506905825,1,1,0,84413.95178883013,0
368,22,Female,4,10516.251977466476,1,0,0,34862.15637589662,0
369,65,Female,6,10233.627731630235,3,1,0,26797.303191157313,0
370,36,Male,3,3312.566940565307,2,0,1,54899.68210857259,0
371,21,Male,6,12914.810201912245,1,0,1,72664.59516048495,0
372,52,Female,2,895.5690100933645,3,1,0,55017.34599468331,1
373,66,Male,2,15238.136402648308,1,1,0,42140.33055610469,0
374,34,Male,9,18932.888679870925,1,1,0,64653.69471123526,0
375,61,Male,7,6795.3765430223575,2,0,1,47760.186832976,0
376,45,Female,3,10344.787634286638,1,1,1,94629.41521013064,0
377,47,Male,1,7578.205561176288,3,1,0,93811.61116828577,0
378,46,Female,8,134.2078060811991,3,1,1,60189.745597767636,0
379,63,Male,6,7717.490057902319,2,1,0,46230.719521460676,0
380,23,Female,7,15834.40518522693,1,1,0,78970.59311653112,0
381,52,Female,9,11919.776843669637,3,0,0,22937.03547864533,0
382,58,Male,5,2025.1982923031785,1,1,0,57981.5204834921,0
383,54,Female,1,16942.7897938757,1,1,1,46905.87154162668,0
384,41,Male,7,10621.706897704857,1,1,1,93642.87080820437,0
385,46,Female,5,16834.467234893524,2,0,0,20960.242181814603,0
386,66,Male,3,11604.430375700587,1,1,1,64225.190057467924,0
387,63,Male,9,11193.768896758798,3,0,1,79253.08648533007,0
388,48,Female,1,2105.1837039402476,1,0,0,58801.439001923296,1
389,52,Male,1,3347.1946627725592,3,1,1,26832.24241301773,0
390,50,Male,1,19440.505129931822,1,1,0,97796.91120223218,0
391,69,Female,3,4569.7349350954155,3,1,0,61440.834510087836,0
392,38,Male,6,19549.042359807358,3,0,0,69134.89954552091,0
393,49,Male,3,10638.254130485268,1,0,0,38928.78261660058,0
394,40,Female,8,2715.7809412787424,1,0,1,58679.8468085443,0
395,50,Female,2,1986.044055073859,3,0,0,54331.95935666575,1
396,20,Male,9,4177.281414114799,2,0,1,25991.6673601587,0
397,35,Male,3,18512.746600506714,1,0,0,28492.82828379738,0
398,42,Female,5,8283.004486564536,2,1,0,86997.80156950197,0
399,59,Female,8,7908.6853598582875,1,1,1,39185.59617652722,0
400,48,Male,2,6264.12522140348,1,0,0,35596.66171989044,0
401,20,Female,6,2941.2370113317675,1,1,1,60392.91610001114,0
402,57,Male,5,9757.02394384813,1,1,1,81499.77050900104,0
403,63,Male,9,2600.955650222774,2,0,0,24955.721486319035,0
404,41,Male,5,16709.60472764655,1,0,0,66144.63357106046,0
405,67,Male,2,7407.939725506129,3,1,0,29536.835427245867,0
406,49,Male,5,7496.071355635927,3,0,0,22916.884066049475,0
407,64,Female,4,9480.128569663118,2,0,0,24219.51617297739,0
408,39,Female,7,8882.554263315033,1,1,0,86733.12865667531,0
409,40,Female,6,19897.15946118643,3,0,1,29437.798690244927,0
410,19,Female,2,10907.62242436605,2,1,1,23612.109152983357,0
411,44,Male,5,1764.0340757974138,1,1,0,55031.990971432984,0
412,59,Male,7,12137.546831538599,3,1,1,87519.47775536198,0
413,19,Male,7,3031.685857397599,3,1,1,40992.67011914415,0
414,43,Male,5,618.7528946268395,2,1,0,53737.00940207331,0
415,34,Female,9,19414.843073544962,1,0,0,23193.8026051001,0
416,57,Male,4,15470.777830691279,1,0,1,55926.28113079007,0
417,50,Male,3,19602.17984827534,3,0,0,66209.0464509707,0
418,26,Female,4,9557.568960444849,3,0,1,65672.56430017158,0
419,60,Female,5,10645.150622979523,3,1,0,46594.13537394921,0
